C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:20:03,891 - Matching penalty after 2318 steps: -0.004487
2018-06-06 23:20:03,908 - Matching penalty after 2319 steps: -0.013612
2018-06-06 23:20:03,926 - Matching penalty after 2320 steps: -0.007469
2018-06-06 23:20:03,944 - Matching penalty after 2321 steps: 0.017483
2018-06-06 23:20:03,961 - Matching penalty after 2322 steps: -0.020033
2018-06-06 23:20:03,978 - Matching penalty after 2323 steps: -0.015853
2018-06-06 23:20:03,996 - Matching penalty after 2324 steps: -0.014039
2018-06-06 23:20:04,013 - Matching penalty after 2325 steps: 0.014618
2018-06-06 23:20:04,030 - Matching penalty after 2326 steps: -0.003265
2018-06-06 23:20:04,047 - Matching penalty after 2327 steps: -0.016935
2018-06-06 23:20:04,065 - Matching penalty after 2328 steps: -0.010084
2018-06-06 23:20:04,083 - Matching penalty after 2329 steps: -0.006302
2018-06-06 23:20:04,100 - Matching penalty after 2330 steps: -0.016485
2018-06-06 23:20:04,118 - Matching penalty after 2331 steps: -0.000675
2018-06-06 23:20:04,135 - Matching penalty after 2332 steps: -0.000501
2018-06-06 23:20:04,152 - Matching penalty after 2333 steps: -0.001951
2018-06-06 23:20:04,169 - Matching penalty after 2334 steps: -0.004681
2018-06-06 23:20:04,187 - Matching penalty after 2335 steps: -0.013989
2018-06-06 23:20:04,204 - Matching penalty after 2336 steps: -0.017313
2018-06-06 23:20:04,221 - Matching penalty after 2337 steps: -0.018186
2018-06-06 23:20:04,238 - Matching penalty after 2338 steps: 0.007963
2018-06-06 23:20:04,256 - Matching penalty after 2339 steps: -0.010117
2018-06-06 23:20:04,273 - Matching penalty after 2340 steps: -0.019046
2018-06-06 23:20:04,290 - Matching penalty after 2341 steps: -0.004828
2018-06-06 23:20:04,308 - Matching penalty after 2342 steps: -0.003178
2018-06-06 23:20:04,326 - Matching penalty after 2343 steps: 0.010439
2018-06-06 23:20:04,344 - Matching penalty after 2344 steps: -0.025891
2018-06-06 23:20:04,362 - Matching penalty after 2345 steps: -0.018252
2018-06-06 23:20:04,379 - Matching penalty after 2346 steps: 0.004847
2018-06-06 23:20:04,396 - Matching penalty after 2347 steps: -0.021599
2018-06-06 23:20:04,413 - Matching penalty after 2348 steps: -0.019487
2018-06-06 23:20:04,432 - Matching penalty after 2349 steps: -0.002511
2018-06-06 23:20:04,450 - Matching penalty after 2350 steps: -0.004312
2018-06-06 23:20:04,467 - Matching penalty after 2351 steps: -0.002839
2018-06-06 23:20:04,485 - Matching penalty after 2352 steps: -0.019839
2018-06-06 23:20:04,503 - Matching penalty after 2353 steps: 0.001121
2018-06-06 23:20:04,520 - Matching penalty after 2354 steps: -0.017126
2018-06-06 23:20:04,538 - Matching penalty after 2355 steps: -0.013764
2018-06-06 23:20:04,556 - Matching penalty after 2356 steps: -0.003403
2018-06-06 23:20:04,573 - Matching penalty after 2357 steps: -0.006053
2018-06-06 23:20:04,591 - Matching penalty after 2358 steps: -0.016387
2018-06-06 23:20:04,610 - Matching penalty after 2359 steps: -0.009945
2018-06-06 23:20:04,628 - Matching penalty after 2360 steps: -0.015326
2018-06-06 23:20:04,645 - Matching penalty after 2361 steps: -0.015334
2018-06-06 23:20:04,663 - Matching penalty after 2362 steps: -0.015176
2018-06-06 23:20:04,680 - Matching penalty after 2363 steps: -0.003463
2018-06-06 23:20:04,697 - Matching penalty after 2364 steps: 0.004904
2018-06-06 23:20:04,715 - Matching penalty after 2365 steps: 0.006665
2018-06-06 23:20:04,732 - Matching penalty after 2366 steps: -0.014459
2018-06-06 23:20:04,750 - Matching penalty after 2367 steps: -0.018135
2018-06-06 23:20:04,767 - Matching penalty after 2368 steps: -0.006581
2018-06-06 23:20:04,785 - Matching penalty after 2369 steps: -0.013529
2018-06-06 23:20:04,803 - Matching penalty after 2370 steps: 0.006179
2018-06-06 23:20:04,820 - Matching penalty after 2371 steps: -0.010047
2018-06-06 23:20:04,837 - Matching penalty after 2372 steps: 0.002928
2018-06-06 23:20:04,855 - Matching penalty after 2373 steps: -0.018864
2018-06-06 23:20:04,872 - Matching penalty after 2374 steps: -0.016487
2018-06-06 23:20:04,889 - Matching penalty after 2375 steps: -0.009253
2018-06-06 23:20:04,907 - Matching penalty after 2376 steps: -0.017354
2018-06-06 23:20:04,924 - Matching penalty after 2377 steps: -0.014622
2018-06-06 23:20:04,941 - Matching penalty after 2378 steps: 0.001293
2018-06-06 23:20:04,959 - Matching penalty after 2379 steps: -0.015771
2018-06-06 23:20:04,977 - Matching penalty after 2380 steps: -0.015287
2018-06-06 23:20:04,994 - Matching penalty after 2381 steps: -0.010744
2018-06-06 23:20:05,012 - Matching penalty after 2382 steps: -0.021724
2018-06-06 23:20:05,030 - Matching penalty after 2383 steps: -0.013873
2018-06-06 23:20:05,047 - Matching penalty after 2384 steps: 0.002406
2018-06-06 23:20:05,064 - Matching penalty after 2385 steps: -0.016765
2018-06-06 23:20:05,082 - Matching penalty after 2386 steps: -0.016392
2018-06-06 23:20:05,100 - Matching penalty after 2387 steps: -0.008256
2018-06-06 23:20:05,117 - Matching penalty after 2388 steps: -0.009478
2018-06-06 23:20:05,134 - Matching penalty after 2389 steps: -0.014267
2018-06-06 23:20:05,151 - Matching penalty after 2390 steps: -0.006390
2018-06-06 23:20:05,168 - Matching penalty after 2391 steps: -0.014814
2018-06-06 23:20:05,186 - Matching penalty after 2392 steps: -0.003937
2018-06-06 23:20:05,204 - Matching penalty after 2393 steps: -0.009057
2018-06-06 23:20:05,220 - Matching penalty after 2394 steps: -0.001736
2018-06-06 23:20:05,238 - Matching penalty after 2395 steps: -0.008125
2018-06-06 23:20:05,257 - Matching penalty after 2396 steps: -0.009121
2018-06-06 23:20:05,277 - Matching penalty after 2397 steps: -0.012102
2018-06-06 23:20:05,298 - Matching penalty after 2398 steps: -0.006820
2018-06-06 23:20:05,319 - Matching penalty after 2399 steps: -0.016316
2018-06-06 23:20:07,635 - Matching penalty after 2400 steps: -0.001259
2018-06-06 23:20:07,653 - Matching penalty after 2401 steps: -0.006818
2018-06-06 23:20:07,672 - Matching penalty after 2402 steps: -0.009392
2018-06-06 23:20:07,690 - Matching penalty after 2403 steps: -0.013851
2018-06-06 23:20:07,708 - Matching penalty after 2404 steps: -0.004921
2018-06-06 23:20:07,727 - Matching penalty after 2405 steps: -0.018972
2018-06-06 23:20:07,744 - Matching penalty after 2406 steps: -0.008125
2018-06-06 23:20:07,762 - Matching penalty after 2407 steps: -0.009056
2018-06-06 23:20:07,779 - Matching penalty after 2408 steps: -0.000399
2018-06-06 23:20:07,797 - Matching penalty after 2409 steps: -0.017248
2018-06-06 23:20:07,815 - Matching penalty after 2410 steps: 0.014547
2018-06-06 23:20:07,832 - Matching penalty after 2411 steps: -0.016154
2018-06-06 23:20:07,849 - Matching penalty after 2412 steps: -0.014472
2018-06-06 23:20:07,867 - Matching penalty after 2413 steps: -0.008851
2018-06-06 23:20:07,885 - Matching penalty after 2414 steps: -0.020868
2018-06-06 23:20:07,902 - Matching penalty after 2415 steps: -0.008343
2018-06-06 23:20:07,919 - Matching penalty after 2416 steps: -0.004741
2018-06-06 23:20:07,937 - Matching penalty after 2417 steps: -0.014512
2018-06-06 23:20:07,954 - Matching penalty after 2418 steps: -0.016267
2018-06-06 23:20:07,972 - Matching penalty after 2419 steps: -0.010330
2018-06-06 23:20:07,990 - Matching penalty after 2420 steps: -0.010827
2018-06-06 23:20:08,007 - Matching penalty after 2421 steps: -0.002538
2018-06-06 23:20:08,024 - Matching penalty after 2422 steps: -0.022773
2018-06-06 23:20:08,041 - Matching penalty after 2423 steps: 0.017058
2018-06-06 23:20:08,058 - Matching penalty after 2424 steps: -0.009385
2018-06-06 23:20:08,075 - Matching penalty after 2425 steps: -0.010295
2018-06-06 23:20:08,092 - Matching penalty after 2426 steps: -0.007835
2018-06-06 23:20:08,111 - Matching penalty after 2427 steps: -0.015811
2018-06-06 23:20:08,129 - Matching penalty after 2428 steps: -0.019106
2018-06-06 23:20:08,146 - Matching penalty after 2429 steps: -0.008126
2018-06-06 23:20:08,164 - Matching penalty after 2430 steps: -0.006268
2018-06-06 23:20:08,181 - Matching penalty after 2431 steps: -0.012011
2018-06-06 23:20:08,198 - Matching penalty after 2432 steps: -0.007937
2018-06-06 23:20:08,215 - Matching penalty after 2433 steps: -0.025493
2018-06-06 23:20:08,233 - Matching penalty after 2434 steps: -0.021409
2018-06-06 23:20:08,250 - Matching penalty after 2435 steps: -0.004299
2018-06-06 23:20:08,268 - Matching penalty after 2436 steps: -0.014954
2018-06-06 23:20:08,285 - Matching penalty after 2437 steps: -0.018214
2018-06-06 23:20:08,302 - Matching penalty after 2438 steps: -0.013718
2018-06-06 23:20:08,321 - Matching penalty after 2439 steps: -0.001499
2018-06-06 23:20:08,338 - Matching penalty after 2440 steps: -0.001004
2018-06-06 23:20:08,358 - Matching penalty after 2441 steps: -0.015755
2018-06-06 23:20:08,376 - Matching penalty after 2442 steps: -0.019129
2018-06-06 23:20:08,394 - Matching penalty after 2443 steps: 0.007857
2018-06-06 23:20:08,411 - Matching penalty after 2444 steps: -0.017665
2018-06-06 23:20:08,430 - Matching penalty after 2445 steps: -0.017217
2018-06-06 23:20:08,447 - Matching penalty after 2446 steps: -0.007763
2018-06-06 23:20:08,465 - Matching penalty after 2447 steps: -0.007821
2018-06-06 23:20:08,483 - Matching penalty after 2448 steps: 0.005344
2018-06-06 23:20:08,500 - Matching penalty after 2449 steps: -0.010998
2018-06-06 23:20:08,517 - Matching penalty after 2450 steps: -0.000234
2018-06-06 23:20:08,535 - Matching penalty after 2451 steps: -0.001357
2018-06-06 23:20:08,552 - Matching penalty after 2452 steps: -0.010532
2018-06-06 23:20:08,569 - Matching penalty after 2453 steps: -0.027844
2018-06-06 23:20:08,587 - Matching penalty after 2454 steps: -0.008526
2018-06-06 23:20:08,604 - Matching penalty after 2455 steps: -0.005832
2018-06-06 23:20:08,622 - Matching penalty after 2456 steps: -0.009925
2018-06-06 23:20:08,640 - Matching penalty after 2457 steps: -0.023407
2018-06-06 23:20:08,657 - Matching penalty after 2458 steps: -0.016427
2018-06-06 23:20:08,674 - Matching penalty after 2459 steps: -0.007563
2018-06-06 23:20:08,691 - Matching penalty after 2460 steps: -0.016341
2018-06-06 23:20:08,709 - Matching penalty after 2461 steps: -0.005801
2018-06-06 23:20:08,726 - Matching penalty after 2462 steps: -0.007398
2018-06-06 23:20:08,744 - Matching penalty after 2463 steps: -0.014130
2018-06-06 23:20:08,761 - Matching penalty after 2464 steps: -0.014497
2018-06-06 23:20:08,778 - Matching penalty after 2465 steps: -0.011931
2018-06-06 23:20:08,796 - Matching penalty after 2466 steps: -0.017265
2018-06-06 23:20:08,813 - Matching penalty after 2467 steps: 0.007793
2018-06-06 23:20:08,831 - Matching penalty after 2468 steps: -0.005677
2018-06-06 23:20:08,849 - Matching penalty after 2469 steps: -0.008289
2018-06-06 23:20:08,866 - Matching penalty after 2470 steps: 0.000139
2018-06-06 23:20:08,883 - Matching penalty after 2471 steps: -0.002887
2018-06-06 23:20:08,900 - Matching penalty after 2472 steps: -0.010127
2018-06-06 23:20:08,917 - Matching penalty after 2473 steps: -0.019171
2018-06-06 23:20:08,935 - Matching penalty after 2474 steps: -0.011036
2018-06-06 23:20:08,953 - Matching penalty after 2475 steps: 0.005717
2018-06-06 23:20:08,970 - Matching penalty after 2476 steps: -0.014496
2018-06-06 23:20:08,987 - Matching penalty after 2477 steps: -0.016551
2018-06-06 23:20:09,004 - Matching penalty after 2478 steps: -0.014613
2018-06-06 23:20:09,022 - Matching penalty after 2479 steps: -0.005870
2018-06-06 23:20:09,039 - Matching penalty after 2480 steps: -0.003128
2018-06-06 23:20:09,056 - Matching penalty after 2481 steps: -0.000495
2018-06-06 23:20:09,074 - Matching penalty after 2482 steps: -0.006257
2018-06-06 23:20:09,091 - Matching penalty after 2483 steps: -0.020501
2018-06-06 23:20:09,108 - Matching penalty after 2484 steps: -0.001316
2018-06-06 23:20:09,126 - Matching penalty after 2485 steps: -0.013044
2018-06-06 23:20:09,143 - Matching penalty after 2486 steps: 0.002145
2018-06-06 23:20:09,160 - Matching penalty after 2487 steps: -0.009396
2018-06-06 23:20:09,177 - Matching penalty after 2488 steps: -0.015235
2018-06-06 23:20:09,195 - Matching penalty after 2489 steps: -0.005497
2018-06-06 23:20:09,212 - Matching penalty after 2490 steps: 0.009568
2018-06-06 23:20:09,230 - Matching penalty after 2491 steps: -0.006208
2018-06-06 23:20:09,247 - Matching penalty after 2492 steps: -0.009315
2018-06-06 23:20:09,264 - Matching penalty after 2493 steps: -0.010569
2018-06-06 23:20:09,281 - Matching penalty after 2494 steps: -0.009704
2018-06-06 23:20:09,299 - Matching penalty after 2495 steps: -0.005665
2018-06-06 23:20:09,316 - Matching penalty after 2496 steps: -0.009640
2018-06-06 23:20:09,335 - Matching penalty after 2497 steps: -0.019452
2018-06-06 23:20:09,353 - Matching penalty after 2498 steps: 0.001977
2018-06-06 23:20:09,370 - Matching penalty after 2499 steps: -0.008621
2018-06-06 23:20:09,410 - EPOCH: 5/5, BATCH:100/600, BATCH/SEC:21.63 (WAE_LOSS=0.66756, RECON_LOSS=0.75377, MATCH_LOSS=-0.00862, RECON_LOSS_TEST=0.70882, SHARPNESS=0.00932)
2018-06-06 23:20:36,756 - Matching penalty after 2500 steps: -0.002217
2018-06-06 23:20:36,775 - Matching penalty after 2501 steps: 0.010039
2018-06-06 23:20:36,793 - Matching penalty after 2502 steps: -0.014705
2018-06-06 23:20:36,812 - Matching penalty after 2503 steps: -0.015636
2018-06-06 23:20:36,831 - Matching penalty after 2504 steps: -0.025473
2018-06-06 23:20:36,850 - Matching penalty after 2505 steps: 0.003689
2018-06-06 23:20:36,869 - Matching penalty after 2506 steps: -0.010006
2018-06-06 23:20:36,887 - Matching penalty after 2507 steps: -0.022776
2018-06-06 23:20:36,905 - Matching penalty after 2508 steps: -0.007841
2018-06-06 23:20:36,923 - Matching penalty after 2509 steps: 0.003476
2018-06-06 23:20:36,941 - Matching penalty after 2510 steps: -0.005398
2018-06-06 23:20:36,958 - Matching penalty after 2511 steps: -0.019456
2018-06-06 23:20:36,976 - Matching penalty after 2512 steps: -0.016645
2018-06-06 23:20:36,994 - Matching penalty after 2513 steps: 0.007855
2018-06-06 23:20:37,012 - Matching penalty after 2514 steps: 0.007094
2018-06-06 23:20:37,030 - Matching penalty after 2515 steps: -0.024762
2018-06-06 23:20:37,049 - Matching penalty after 2516 steps: 0.006240
2018-06-06 23:20:37,066 - Matching penalty after 2517 steps: -0.011848
2018-06-06 23:20:37,084 - Matching penalty after 2518 steps: -0.012121
2018-06-06 23:20:37,101 - Matching penalty after 2519 steps: -0.005907
2018-06-06 23:20:37,119 - Matching penalty after 2520 steps: -0.014998
2018-06-06 23:20:37,137 - Matching penalty after 2521 steps: -0.016757
2018-06-06 23:20:37,154 - Matching penalty after 2522 steps: 0.004360
2018-06-06 23:20:37,172 - Matching penalty after 2523 steps: 0.004544
2018-06-06 23:20:37,190 - Matching penalty after 2524 steps: -0.018374
2018-06-06 23:20:37,207 - Matching penalty after 2525 steps: -0.002381
2018-06-06 23:20:37,224 - Matching penalty after 2526 steps: -0.008452
2018-06-06 23:20:37,243 - Matching penalty after 2527 steps: -0.011581
2018-06-06 23:20:37,260 - Matching penalty after 2528 steps: -0.010170
2018-06-06 23:20:37,278 - Matching penalty after 2529 steps: -0.022590
2018-06-06 23:20:37,296 - Matching penalty after 2530 steps: -0.006161
2018-06-06 23:20:37,315 - Matching penalty after 2531 steps: -0.006974
2018-06-06 23:20:37,332 - Matching penalty after 2532 steps: -0.019618
2018-06-06 23:20:37,354 - Matching penalty after 2533 steps: -0.001411
2018-06-06 23:20:37,375 - Matching penalty after 2534 steps: -0.016627
2018-06-06 23:20:37,394 - Matching penalty after 2535 steps: 0.008690
2018-06-06 23:20:37,412 - Matching penalty after 2536 steps: 0.007050
2018-06-06 23:20:37,432 - Matching penalty after 2537 steps: 0.006995
2018-06-06 23:20:37,452 - Matching penalty after 2538 steps: -0.009265
2018-06-06 23:20:37,471 - Matching penalty after 2539 steps: -0.019707
2018-06-06 23:20:37,488 - Matching penalty after 2540 steps: -0.025590
2018-06-06 23:20:37,507 - Matching penalty after 2541 steps: 0.004094
2018-06-06 23:20:37,525 - Matching penalty after 2542 steps: 0.007722
2018-06-06 23:20:37,544 - Matching penalty after 2543 steps: -0.004908
2018-06-06 23:20:37,564 - Matching penalty after 2544 steps: -0.015458
2018-06-06 23:20:37,582 - Matching penalty after 2545 steps: -0.017087
2018-06-06 23:20:37,600 - Matching penalty after 2546 steps: -0.012667
2018-06-06 23:20:37,617 - Matching penalty after 2547 steps: -0.011464
2018-06-06 23:20:37,636 - Matching penalty after 2548 steps: -0.006794
2018-06-06 23:20:37,654 - Matching penalty after 2549 steps: -0.005011
2018-06-06 23:20:37,671 - Matching penalty after 2550 steps: -0.013057
2018-06-06 23:20:37,689 - Matching penalty after 2551 steps: -0.023147
2018-06-06 23:20:37,706 - Matching penalty after 2552 steps: -0.015561
2018-06-06 23:20:37,724 - Matching penalty after 2553 steps: -0.016963
2018-06-06 23:20:37,742 - Matching penalty after 2554 steps: -0.012021
2018-06-06 23:20:37,759 - Matching penalty after 2555 steps: -0.007160
2018-06-06 23:20:37,777 - Matching penalty after 2556 steps: -0.014495
2018-06-06 23:20:37,795 - Matching penalty after 2557 steps: -0.008946
2018-06-06 23:20:37,813 - Matching penalty after 2558 steps: -0.000497
2018-06-06 23:20:37,831 - Matching penalty after 2559 steps: -0.024933
2018-06-06 23:20:37,848 - Matching penalty after 2560 steps: -0.002673
2018-06-06 23:20:37,866 - Matching penalty after 2561 steps: -0.006924
2018-06-06 23:20:37,883 - Matching penalty after 2562 steps: -0.020405
2018-06-06 23:20:37,901 - Matching penalty after 2563 steps: 0.018407
2018-06-06 23:20:37,918 - Matching penalty after 2564 steps: -0.012587
2018-06-06 23:20:37,936 - Matching penalty after 2565 steps: -0.002101
2018-06-06 23:20:37,954 - Matching penalty after 2566 steps: -0.008714
2018-06-06 23:20:37,972 - Matching penalty after 2567 steps: -0.019274
2018-06-06 23:20:37,989 - Matching penalty after 2568 steps: -0.015164
2018-06-06 23:20:38,007 - Matching penalty after 2569 steps: -0.011095
2018-06-06 23:20:38,024 - Matching penalty after 2570 steps: 0.006345
2018-06-06 23:20:38,044 - Matching penalty after 2571 steps: 0.001025
2018-06-06 23:20:38,063 - Matching penalty after 2572 steps: -0.018482
2018-06-06 23:20:38,081 - Matching penalty after 2573 steps: -0.018208
2018-06-06 23:20:38,099 - Matching penalty after 2574 steps: -0.008389
2018-06-06 23:20:38,117 - Matching penalty after 2575 steps: -0.008918
2018-06-06 23:20:38,134 - Matching penalty after 2576 steps: -0.010703
2018-06-06 23:20:38,153 - Matching penalty after 2577 steps: -0.007632
2018-06-06 23:20:38,170 - Matching penalty after 2578 steps: -0.012054
2018-06-06 23:20:38,188 - Matching penalty after 2579 steps: -0.019764
2018-06-06 23:20:38,208 - Matching penalty after 2580 steps: -0.005906
2018-06-06 23:20:38,227 - Matching penalty after 2581 steps: -0.016410
2018-06-06 23:20:38,246 - Matching penalty after 2582 steps: -0.012371
2018-06-06 23:20:38,265 - Matching penalty after 2583 steps: -0.011486
2018-06-06 23:20:38,283 - Matching penalty after 2584 steps: -0.011412
2018-06-06 23:20:38,301 - Matching penalty after 2585 steps: -0.011658
2018-06-06 23:20:38,319 - Matching penalty after 2586 steps: -0.006155
2018-06-06 23:20:38,337 - Matching penalty after 2587 steps: -0.022314
2018-06-06 23:20:38,354 - Matching penalty after 2588 steps: -0.010024
2018-06-06 23:20:38,372 - Matching penalty after 2589 steps: -0.013510
2018-06-06 23:20:38,389 - Matching penalty after 2590 steps: -0.010408
2018-06-06 23:20:38,407 - Matching penalty after 2591 steps: -0.002689
2018-06-06 23:20:38,424 - Matching penalty after 2592 steps: -0.002177
2018-06-06 23:20:38,443 - Matching penalty after 2593 steps: -0.007940
2018-06-06 23:20:38,460 - Matching penalty after 2594 steps: -0.016104
2018-06-06 23:20:38,478 - Matching penalty after 2595 steps: -0.008050
2018-06-06 23:20:38,495 - Matching penalty after 2596 steps: -0.017696
2018-06-06 23:20:38,513 - Matching penalty after 2597 steps: -0.001855
2018-06-06 23:20:38,531 - Matching penalty after 2598 steps: -0.005446
2018-06-06 23:20:38,549 - Matching penalty after 2599 steps: -0.010832
2018-06-06 23:20:38,566 - Matching penalty after 2600 steps: -0.007740
2018-06-06 23:20:38,584 - Matching penalty after 2601 steps: -0.005169
2018-06-06 23:20:38,602 - Matching penalty after 2602 steps: -0.008012
2018-06-06 23:20:38,619 - Matching penalty after 2603 steps: -0.020527
2018-06-06 23:20:38,637 - Matching penalty after 2604 steps: -0.016268
2018-06-06 23:20:38,654 - Matching penalty after 2605 steps: -0.013426
2018-06-06 23:20:38,671 - Matching penalty after 2606 steps: -0.010113
2018-06-06 23:20:38,690 - Matching penalty after 2607 steps: 0.001506
2018-06-06 23:20:38,707 - Matching penalty after 2608 steps: 0.001589
2018-06-06 23:20:38,724 - Matching penalty after 2609 steps: -0.002808
2018-06-06 23:20:38,742 - Matching penalty after 2610 steps: -0.015273
2018-06-06 23:20:38,759 - Matching penalty after 2611 steps: -0.008092
2018-06-06 23:20:38,776 - Matching penalty after 2612 steps: -0.003882
2018-06-06 23:20:38,794 - Matching penalty after 2613 steps: -0.006243
2018-06-06 23:20:38,812 - Matching penalty after 2614 steps: 0.006463
2018-06-06 23:20:38,830 - Matching penalty after 2615 steps: -0.015709
2018-06-06 23:20:38,848 - Matching penalty after 2616 steps: 0.019229
2018-06-06 23:20:38,866 - Matching penalty after 2617 steps: -0.008435
2018-06-06 23:20:38,884 - Matching penalty after 2618 steps: -0.004236
2018-06-06 23:20:38,902 - Matching penalty after 2619 steps: -0.013200
2018-06-06 23:20:38,919 - Matching penalty after 2620 steps: -0.003826
2018-06-06 23:20:38,937 - Matching penalty after 2621 steps: -0.028188
2018-06-06 23:20:38,955 - Matching penalty after 2622 steps: -0.022966
2018-06-06 23:20:38,973 - Matching penalty after 2623 steps: 0.004067
2018-06-06 23:20:38,991 - Matching penalty after 2624 steps: -0.011449
2018-06-06 23:20:39,009 - Matching penalty after 2625 steps: -0.008665
2018-06-06 23:20:39,027 - Matching penalty after 2626 steps: -0.016553
2018-06-06 23:20:39,045 - Matching penalty after 2627 steps: -0.016501
2018-06-06 23:20:39,063 - Matching penalty after 2628 steps: 0.005628
2018-06-06 23:20:39,081 - Matching penalty after 2629 steps: -0.022746
2018-06-06 23:20:39,098 - Matching penalty after 2630 steps: -0.014809
2018-06-06 23:20:39,116 - Matching penalty after 2631 steps: -0.021315
2018-06-06 23:20:39,133 - Matching penalty after 2632 steps: -0.004073
2018-06-06 23:20:39,151 - Matching penalty after 2633 steps: -0.026193
2018-06-06 23:20:39,169 - Matching penalty after 2634 steps: -0.012565
2018-06-06 23:20:39,186 - Matching penalty after 2635 steps: -0.016332
2018-06-06 23:20:39,204 - Matching penalty after 2636 steps: -0.000285
2018-06-06 23:20:39,221 - Matching penalty after 2637 steps: 0.005128
2018-06-06 23:20:39,240 - Matching penalty after 2638 steps: -0.006373
2018-06-06 23:20:39,257 - Matching penalty after 2639 steps: -0.017219
2018-06-06 23:20:39,275 - Matching penalty after 2640 steps: -0.004903
2018-06-06 23:20:39,293 - Matching penalty after 2641 steps: -0.002239
2018-06-06 23:20:39,310 - Matching penalty after 2642 steps: -0.014891
2018-06-06 23:20:39,328 - Matching penalty after 2643 steps: -0.017109
2018-06-06 23:20:39,347 - Matching penalty after 2644 steps: -0.019140
2018-06-06 23:20:39,365 - Matching penalty after 2645 steps: -0.010025
2018-06-06 23:20:39,383 - Matching penalty after 2646 steps: -0.013491
2018-06-06 23:20:39,401 - Matching penalty after 2647 steps: -0.001035
2018-06-06 23:20:39,418 - Matching penalty after 2648 steps: -0.015930
2018-06-06 23:20:39,436 - Matching penalty after 2649 steps: 0.006065
2018-06-06 23:20:39,453 - Matching penalty after 2650 steps: -0.017650
2018-06-06 23:20:39,472 - Matching penalty after 2651 steps: -0.010414
2018-06-06 23:20:39,490 - Matching penalty after 2652 steps: -0.006534
2018-06-06 23:20:39,507 - Matching penalty after 2653 steps: -0.005870
2018-06-06 23:20:39,525 - Matching penalty after 2654 steps: -0.011155
2018-06-06 23:20:39,542 - Matching penalty after 2655 steps: -0.004364
2018-06-06 23:20:39,560 - Matching penalty after 2656 steps: -0.014979
2018-06-06 23:20:39,578 - Matching penalty after 2657 steps: -0.012980
2018-06-06 23:20:39,596 - Matching penalty after 2658 steps: -0.020457
2018-06-06 23:20:39,614 - Matching penalty after 2659 steps: -0.011874
2018-06-06 23:20:39,631 - Matching penalty after 2660 steps: -0.009024
2018-06-06 23:20:39,649 - Matching penalty after 2661 steps: -0.010494
2018-06-06 23:20:39,666 - Matching penalty after 2662 steps: -0.014575
2018-06-06 23:20:39,684 - Matching penalty after 2663 steps: -0.010316
2018-06-06 23:20:39,701 - Matching penalty after 2664 steps: -0.023335
2018-06-06 23:20:39,719 - Matching penalty after 2665 steps: -0.017186
2018-06-06 23:20:39,737 - Matching penalty after 2666 steps: -0.011990
2018-06-06 23:20:39,754 - Matching penalty after 2667 steps: -0.004376
2018-06-06 23:20:39,772 - Matching penalty after 2668 steps: -0.014195
2018-06-06 23:20:39,790 - Matching penalty after 2669 steps: 0.003676
2018-06-06 23:20:39,807 - Matching penalty after 2670 steps: 0.008860
2018-06-06 23:20:39,824 - Matching penalty after 2671 steps: -0.015014
2018-06-06 23:20:39,842 - Matching penalty after 2672 steps: 0.005126
2018-06-06 23:20:39,860 - Matching penalty after 2673 steps: -0.004136
2018-06-06 23:20:39,877 - Matching penalty after 2674 steps: -0.007746
2018-06-06 23:20:39,895 - Matching penalty after 2675 steps: -0.019473
2018-06-06 23:20:39,912 - Matching penalty after 2676 steps: 0.018027
2018-06-06 23:20:39,930 - Matching penalty after 2677 steps: -0.014117
2018-06-06 23:20:39,949 - Matching penalty after 2678 steps: -0.014495
2018-06-06 23:20:39,966 - Matching penalty after 2679 steps: -0.005942
2018-06-06 23:20:39,983 - Matching penalty after 2680 steps: 0.006096
2018-06-06 23:20:40,001 - Matching penalty after 2681 steps: -0.005087
2018-06-06 23:20:40,019 - Matching penalty after 2682 steps: -0.020208
2018-06-06 23:20:40,039 - Matching penalty after 2683 steps: -0.004569
2018-06-06 23:20:40,059 - Matching penalty after 2684 steps: -0.007938
2018-06-06 23:20:40,078 - Matching penalty after 2685 steps: -0.013305
2018-06-06 23:20:40,098 - Matching penalty after 2686 steps: -0.002959
2018-06-06 23:20:40,116 - Matching penalty after 2687 steps: -0.012253
2018-06-06 23:20:40,133 - Matching penalty after 2688 steps: 0.002446
2018-06-06 23:20:40,151 - Matching penalty after 2689 steps: -0.014061
2018-06-06 23:20:40,169 - Matching penalty after 2690 steps: -0.004489
2018-06-06 23:20:40,186 - Matching penalty after 2691 steps: -0.012793
2018-06-06 23:20:40,204 - Matching penalty after 2692 steps: -0.020751
2018-06-06 23:20:40,222 - Matching penalty after 2693 steps: 0.004912
2018-06-06 23:20:40,268 - Matching penalty after 2694 steps: -0.000252
2018-06-06 23:20:40,294 - Matching penalty after 2695 steps: 0.017187
2018-06-06 23:20:40,320 - Matching penalty after 2696 steps: -0.013688
2018-06-06 23:20:40,338 - Matching penalty after 2697 steps: 0.002461
2018-06-06 23:20:40,356 - Matching penalty after 2698 steps: -0.019010
